userId,movieId
1,589
1,1200
1,2762
1,1610
1,858
2,2959
2,356
2,2571
2,33794
2,593
3,1214
3,1200
3,1196
3,2858
3,1198
4,858
4,1206
4,1193
4,1208
4,1222
5,356
5,377
5,539
5,480
5,32
6,551
6,420
6,442
6,648
6,39
7,318
7,2571
7,296
7,2028
7,5418
8,165
8,589
8,588
8,316
8,161
9,2571
9,7153
9,1196
9,260
9,1210
10,78499
10,69757
10,45720
10,79132
10,6539
11,590
11,161
11,296
11,329
11,592
12,356
12,595
12,1380
12,597
12,539
13,1210
13,260
13,1196
13,4993
13,593
14,457
14,34
14,364
14,50
14,587
15,7153
15,48516
15,593
15,110
15,33794
16,6016
16,1221
16,48516
16,2028
16,110
17,608
17,3578
17,4878
17,6377
17,1704
18,4878
18,2858
18,48385
18,6502
18,60069
19,2028
19,110
19,296
19,858
19,608
20,1
20,6377
20,2571
20,1136
20,6539
21,86332
21,593
21,71535
21,1682
21,45722
22,527
22,50
22,296
22,79132
22,5952
23,111
23,2858
23,1201
23,2571
23,318
24,1196
24,2959
24,260
24,1210
24,7153
25,2959
25,318
25,33794
25,109487
25,48516
26,292
26,590
26,318
26,110
26,161
27,1291
27,593
27,2000
27,1374
27,2028
28,6377
28,4963
28,1291
28,1193
28,2918
29,260
29,2959
29,1193
29,1196
29,5952
30,2028
30,3578
30,527
30,356
30,54286
31,32
31,95
31,608
31,260
31,6
32,17
32,14
32,805
32,110
32,457
33,357
33,377
33,500
33,380
33,595
34,1196
34,260
34,1210
34,5418
34,588
35,380
35,292
35,161
35,454
35,457
36,1213
36,296
36,1193
36,608
36,1208
37,110
37,161
37,434
37,185
37,588
38,587
38,34
38,349
38,32
38,47
39,1265
39,1240
39,2028
39,110
39,1206
40,593
40,253
40,282
40,527
40,356
41,58559
41,858
41,4995
41,1193
41,318
42,2858
42,589
42,1240
42,1732
42,2762
43,2
43,160
43,368
43,593
43,315
44,32
44,1073
44,1356
44,788
44,832
45,47
45,318
45,608
45,7153
45,1206
46,150
46,296
46,47
46,329
46,356
47,1704
47,2858
47,1682
47,527
47,6377
48,1196
48,1210
48,589
48,1240
48,32
49,2959
49,1198
49,112552
49,2324
49,4993
50,1193
50,48516
50,1213
50,47
50,7153
51,296
51,1732
51,2571
51,318
51,1136
52,3578
52,296
52,91529
52,50
